VARIABLES="X","Y","U","V""P"
ZONE  F=POINT
I=20, J=20
0.00000000	0.00000000	1.00000000	1.00000000	1.00000000
0.00000000	0.10526316	1.00000000	1.00000000	1.00000000
0.00000000	0.21052632	1.00000000	1.00000000	1.00000000
0.00000000	0.31578947	1.00000000	1.00000000	1.00000000
0.00000000	0.42105263	1.00000000	1.00000000	1.00000000
0.00000000	0.52631579	1.00000000	1.00000000	1.00000000
0.00000000	0.63157895	1.00000000	1.00000000	1.00000000
0.00000000	0.73684211	1.00000000	1.00000000	1.00000000
0.00000000	0.84210526	1.00000000	1.00000000	1.00000000
0.00000000	0.94736842	1.00000000	1.00000000	1.00000000
0.00000000	1.05263158	1.00000000	1.00000000	1.00000000
0.00000000	1.15789474	1.00000000	1.00000000	1.00000000
0.00000000	1.26315789	1.00000000	1.00000000	1.00000000
0.00000000	1.36842105	1.00000000	1.00000000	1.00000000
0.00000000	1.47368421	1.00000000	1.00000000	1.00000000
0.00000000	1.57894737	1.00000000	1.00000000	1.00000000
0.00000000	1.68421053	1.00000000	1.00000000	1.00000000
0.00000000	1.78947368	1.00000000	1.00000000	1.00000000
0.00000000	1.89473684	1.00000000	1.00000000	1.00000000
0.00000000	2.00000000	1.00000000	1.00000000	1.00000000
0.10526316	0.00000000	1.00000000	1.00000000	1.00000000
0.10526316	0.10526316	1.00000000	1.00000000	1.00000000
0.10526316	0.21052632	1.00000000	1.00000000	1.00000000
0.10526316	0.31578947	1.00000000	1.00000000	1.00000000
0.10526316	0.42105263	1.00000000	1.00000000	1.00000000
0.10526316	0.52631579	1.00000000	1.00000000	1.00000000
0.10526316	0.63157895	1.00000000	1.00000000	1.00000000
0.10526316	0.73684211	1.00000000	1.00000000	1.00000000
0.10526316	0.84210526	1.00000000	1.00000000	1.00000000
0.10526316	0.94736842	1.00000000	1.00000000	1.00000000
0.10526316	1.05263158	1.00000000	1.00000000	1.00000000
0.10526316	1.15789474	1.00000000	1.00000000	1.00000000
0.10526316	1.26315789	1.00000000	1.00000000	1.00000000
0.10526316	1.36842105	1.00000000	1.00000000	1.00000000
0.10526316	1.47368421	1.00000000	1.00000000	1.00000000
0.10526316	1.57894737	1.00000000	1.00000000	1.00000000
0.10526316	1.68421053	1.00000000	1.00000000	1.00000000
0.10526316	1.78947368	1.00000000	1.00000000	1.00000000
0.10526316	1.89473684	1.00000000	1.00000000	1.00000000
0.10526316	2.00000000	1.00000000	1.00000000	1.00000000
0.21052632	0.00000000	1.00000000	1.00000000	1.00000000
0.21052632	0.10526316	1.00000000	1.00000000	1.00000000
0.21052632	0.21052632	1.00000000	1.00000000	1.00000000
0.21052632	0.31578947	1.00000000	1.00000000	1.00000000
0.21052632	0.42105263	1.00000000	1.00000000	1.00000000
0.21052632	0.52631579	1.00000000	1.00000000	1.00000000
0.21052632	0.63157895	1.00000000	1.00000000	1.00000000
0.21052632	0.73684211	1.00000000	1.00000000	1.00000000
0.21052632	0.84210526	1.00000000	1.00000000	1.00000000
0.21052632	0.94736842	1.00000000	1.00000000	1.00000000
0.21052632	1.05263158	1.00000000	1.00000000	1.00000000
0.21052632	1.15789474	1.00000000	1.00000000	1.00000000
0.21052632	1.26315789	1.00000000	1.00000000	1.00000000
0.21052632	1.36842105	1.00000000	1.00000000	1.00000000
0.21052632	1.47368421	1.00000000	1.00000000	1.00000000
0.21052632	1.57894737	1.00000000	1.00000000	1.00000000
0.21052632	1.68421053	1.00000000	1.00000000	1.00000000
0.21052632	1.78947368	1.00000000	1.00000000	1.00000000
0.21052632	1.89473684	1.00000000	1.00000000	1.00000000
0.21052632	2.00000000	1.00000000	1.00000000	1.00000000
0.31578947	0.00000000	1.00000000	1.00000000	1.00000000
0.31578947	0.10526316	1.00000000	1.00000000	1.00000000
0.31578947	0.21052632	1.00000000	1.00000000	1.00000000
0.31578947	0.31578947	1.00000000	1.00000000	1.00000000
0.31578947	0.42105263	1.00000000	1.00000000	1.00000000
0.31578947	0.52631579	1.00000000	1.00000000	1.00000000
0.31578947	0.63157895	1.00000000	1.00000000	1.00000000
0.31578947	0.73684211	1.00000000	1.00000000	1.00000000
0.31578947	0.84210526	1.00000000	1.00000000	1.00000000
0.31578947	0.94736842	1.00000000	1.00000000	1.00000000
0.31578947	1.05263158	1.00000000	1.00000000	1.00000000
0.31578947	1.15789474	1.00000000	1.00000000	1.00000000
0.31578947	1.26315789	1.00000000	1.00000000	1.00000000
0.31578947	1.36842105	1.00000000	1.00000000	1.00000000
0.31578947	1.47368421	1.00000000	1.00000000	1.00000000
0.31578947	1.57894737	1.00000000	1.00000000	1.00000000
0.31578947	1.68421053	1.00000000	1.00000000	1.00000000
0.31578947	1.78947368	1.00000000	1.00000000	1.00000000
0.31578947	1.89473684	1.00000000	1.00000000	1.00000000
0.31578947	2.00000000	1.00000000	1.00000000	1.00000000
0.42105263	0.00000000	1.00000000	1.00000000	1.00000000
0.42105263	0.10526316	1.00000000	1.00000000	1.00000000
0.42105263	0.21052632	1.00000000	1.00000000	1.00000000
0.42105263	0.31578947	1.00000000	1.00000000	1.00000000
0.42105263	0.42105263	1.00000000	1.00000000	1.00000000
0.42105263	0.52631579	1.00000000	1.00000000	1.00000000
0.42105263	0.63157895	1.00000000	1.00000000	1.00000000
0.42105263	0.73684211	1.00000000	1.00000000	1.00000000
0.42105263	0.84210526	1.00000000	1.00000000	1.00000000
0.42105263	0.94736842	1.00000000	1.00000000	1.00000000
0.42105263	1.05263158	1.00000000	1.00000000	1.00000000
0.42105263	1.15789474	1.00000000	1.00000000	1.00000000
0.42105263	1.26315789	1.00000000	1.00000000	1.00000000
0.42105263	1.36842105	1.00000000	1.00000000	1.00000000
0.42105263	1.47368421	1.00000000	1.00000000	1.00000000
0.42105263	1.57894737	1.00000000	1.00000000	1.00000000
0.42105263	1.68421053	1.00000000	1.00000000	1.00000000
0.42105263	1.78947368	1.00000000	1.00000000	1.00000000
0.42105263	1.89473684	1.00000000	1.00000000	1.00000000
0.42105263	2.00000000	1.00000000	1.00000000	1.00000000
0.52631579	0.00000000	1.00000000	1.00000000	1.00000000
0.52631579	0.10526316	1.00000000	1.00000000	1.00000000
0.52631579	0.21052632	1.00000000	1.00000000	1.00000000
0.52631579	0.31578947	1.00000000	1.00000000	1.00000000
0.52631579	0.42105263	1.00000000	1.00000000	1.00000000
0.52631579	0.52631579	1.00000000	1.00000000	1.00000000
0.52631579	0.63157895	1.00000000	1.00000000	1.00000000
0.52631579	0.73684211	1.00000000	1.00000000	1.00000000
0.52631579	0.84210526	1.00000002	1.00000000	1.00000000
0.52631579	0.94736842	1.00000005	1.00000000	1.00000000
0.52631579	1.05263158	1.00000008	1.00000000	1.00000000
0.52631579	1.15789474	1.00000009	1.00000000	1.00000000
0.52631579	1.26315789	1.00000008	1.00000000	1.00000000
0.52631579	1.36842105	1.00000005	1.00000000	1.00000000
0.52631579	1.47368421	1.00000003	1.00000000	1.00000000
0.52631579	1.57894737	1.00000001	1.00000000	1.00000000
0.52631579	1.68421053	1.00000000	1.00000000	1.00000000
0.52631579	1.78947368	1.00000000	1.00000000	1.00000000
0.52631579	1.89473684	1.00000000	1.00000000	1.00000000
0.52631579	2.00000000	1.00000000	1.00000000	1.00000000
0.63157895	0.00000000	1.00000000	1.00000000	1.00000000
0.63157895	0.10526316	1.00000000	1.00000000	1.00000000
0.63157895	0.21052632	1.00000000	1.00000000	1.00000000
0.63157895	0.31578947	1.00000000	1.00000000	1.00000000
0.63157895	0.42105263	1.00000000	1.00000000	1.00000000
0.63157895	0.52631579	1.00000000	1.00000000	1.00000000
0.63157895	0.63157895	1.00000000	1.00000000	1.00000000
0.63157895	0.73684211	1.00000006	1.00000000	1.00000000
0.63157895	0.84210526	1.00000335	1.00000000	1.00000000
0.63157895	0.94736842	1.00000879	1.00000000	1.00000000
0.63157895	1.05263158	1.00001331	1.00000000	1.00000000
0.63157895	1.15789474	1.00001578	1.00000000	1.00000000
0.63157895	1.26315789	1.00001394	1.00000000	1.00000000
0.63157895	1.36842105	1.00000910	1.00000000	1.00000000
0.63157895	1.47368421	1.00000453	1.00000000	1.00000000
0.63157895	1.57894737	1.00000179	1.00000000	1.00000000
0.63157895	1.68421053	1.00000058	1.00000000	1.00000000
0.63157895	1.78947368	1.00000016	1.00000000	1.00000000
0.63157895	1.89473684	1.00000004	1.00000000	1.00000000
0.63157895	2.00000000	1.00000000	1.00000000	1.00000000
0.73684211	0.00000000	1.00000000	1.00000000	1.00000000
0.73684211	0.10526316	1.00000000	1.00000000	1.00000000
0.73684211	0.21052632	1.00000000	1.00000000	1.00000000
0.73684211	0.31578947	1.00000000	1.00000000	1.00000000
0.73684211	0.42105263	1.00000000	1.00000000	1.00000000
0.73684211	0.52631579	1.00000000	1.00000000	1.00000000
0.73684211	0.63157895	1.00000006	1.00000000	1.00000000
0.73684211	0.73684211	1.00000661	1.00000000	1.00000000
0.73684211	0.84210526	1.00038872	1.00000000	1.00000000
0.73684211	0.94736842	1.00100598	1.00000000	1.00000000
0.73684211	1.05263158	1.00151193	1.00000000	1.00000000
0.73684211	1.15789474	1.00178575	1.00000000	1.00000000
0.73684211	1.26315789	1.00159128	1.00000000	1.00000000
0.73684211	1.36842105	1.00105509	1.00000000	1.00000000
0.73684211	1.47368421	1.00053499	1.00000000	1.00000000
0.73684211	1.57894737	1.00021504	1.00000000	1.00000000
0.73684211	1.68421053	1.00007079	1.00000000	1.00000000
0.73684211	1.78947368	1.00001960	1.00000000	1.00000000
0.73684211	1.89473684	1.00000466	1.00000000	1.00000000
0.73684211	2.00000000	1.00000000	1.00000000	1.00000000
0.84210526	0.00000000	1.00000000	1.00000000	1.00000000
0.84210526	0.10526316	1.00000000	1.00000000	1.00000000
0.84210526	0.21052632	1.00000000	1.00000000	1.00000000
0.84210526	0.31578947	1.00000000	1.00000000	1.00000000
0.84210526	0.42105263	1.00000000	1.00000000	1.00000000
0.84210526	0.52631579	1.00000002	1.00000000	1.00000000
0.84210526	0.63157895	1.00000336	1.00000000	1.00000000
0.84210526	0.73684211	1.00038956	1.00000000	1.00000000
0.84210526	0.84210526	1.02182185	1.00000000	1.00000000
0.84210526	0.94736842	1.05417888	1.00000000	1.00000000
0.84210526	1.05263158	1.07914449	1.00000000	1.00000000
0.84210526	1.15789474	1.09208287	1.00000000	1.00000000
0.84210526	1.26315789	1.08359359	1.00000000	1.00000000
0.84210526	1.36842105	1.05759932	1.00000000	1.00000000
0.84210526	1.47368421	1.03039832	1.00000000	1.00000000
0.84210526	1.57894737	1.01262930	1.00000000	1.00000000
0.84210526	1.68421053	1.00426287	1.00000000	1.00000000
0.84210526	1.78947368	1.00120288	1.00000000	1.00000000
0.84210526	1.89473684	1.00029037	1.00000000	1.00000000
0.84210526	2.00000000	1.00000000	1.00000000	1.00000000
0.94736842	0.00000000	1.00000000	1.00000000	1.00000000
0.94736842	0.10526316	1.00000000	1.00000000	1.00000000
0.94736842	0.21052632	1.00000000	1.00000000	1.00000000
0.94736842	0.31578947	1.00000000	1.00000000	1.00000000
0.94736842	0.42105263	1.00000000	1.00000000	1.00000000
0.94736842	0.52631579	1.00000005	1.00000000	1.00000000
0.94736842	0.63157895	1.00000964	1.00000000	1.00000000
0.94736842	0.73684211	1.00112703	1.00000000	1.00000000
0.94736842	0.84210526	1.06312806	1.00000000	1.00000000
0.94736842	0.94736842	1.15455935	1.00000000	1.00000000
0.94736842	1.05263158	1.22361017	1.00000000	1.00000000
0.94736842	1.15789474	1.25888289	1.00000000	1.00000000
0.94736842	1.26315789	1.23534440	1.00000000	1.00000000
0.94736842	1.36842105	1.16302608	1.00000000	1.00000000
0.94736842	1.47368421	1.08638873	1.00000000	1.00000000
0.94736842	1.57894737	1.03589745	1.00000000	1.00000000
0.94736842	1.68421053	1.01207590	1.00000000	1.00000000
0.94736842	1.78947368	1.00338863	1.00000000	1.00000000
0.94736842	1.89473684	1.00081266	1.00000000	1.00000000
0.94736842	2.00000000	1.00000000	1.00000000	1.00000000
