VARIABLES="X","Y","U","V""P"
ZONE  F=POINT
I=20, J=20
0.00000000	0.00000000	1.00000000	1.00000000	1.00000000
0.00000000	0.10526316	1.00000000	1.00000000	1.00000000
0.00000000	0.21052632	1.00000000	1.00000000	1.00000000
0.00000000	0.31578947	1.00000000	1.00000000	1.00000000
0.00000000	0.42105263	1.00000000	1.00000000	1.00000000
0.00000000	0.52631579	1.00000000	1.00000000	1.00000000
0.00000000	0.63157895	1.00000000	1.00000000	1.00000000
0.00000000	0.73684211	1.00000000	1.00000000	1.00000000
0.00000000	0.84210526	1.00000000	1.00000000	1.00000000
0.00000000	0.94736842	1.00000000	1.00000000	1.00000000
0.00000000	1.05263158	1.00000000	1.00000000	1.00000000
0.00000000	1.15789474	1.00000000	1.00000000	1.00000000
0.00000000	1.26315789	1.00000000	1.00000000	1.00000000
0.00000000	1.36842105	1.00000000	1.00000000	1.00000000
0.00000000	1.47368421	1.00000000	1.00000000	1.00000000
0.00000000	1.57894737	1.00000000	1.00000000	1.00000000
0.00000000	1.68421053	1.00000000	1.00000000	1.00000000
0.00000000	1.78947368	1.00000000	1.00000000	1.00000000
0.00000000	1.89473684	1.00000000	1.00000000	1.00000000
0.00000000	2.00000000	1.00000000	1.00000000	1.00000000
0.10526316	0.00000000	1.00000000	1.00000000	1.00000000
0.10526316	0.10526316	1.00000000	1.00000000	1.00000000
0.10526316	0.21052632	1.00000000	1.00000000	1.00000000
0.10526316	0.31578947	1.00000000	1.00000000	1.00000000
0.10526316	0.42105263	1.00000000	1.00000000	1.00000000
0.10526316	0.52631579	1.00000000	1.00000000	1.00000000
0.10526316	0.63157895	1.00000000	1.00000000	1.00000000
0.10526316	0.73684211	1.00000000	1.00000000	1.00000000
0.10526316	0.84210526	1.00000000	1.00000000	1.00000000
0.10526316	0.94736842	1.00000000	1.00000000	1.00000000
0.10526316	1.05263158	1.00000000	1.00000000	1.00000000
0.10526316	1.15789474	1.00000000	1.00000000	1.00000000
0.10526316	1.26315789	1.00000000	1.00000000	1.00000000
0.10526316	1.36842105	1.00000000	1.00000000	1.00000000
0.10526316	1.47368421	1.00000000	1.00000000	1.00000000
0.10526316	1.57894737	1.00000000	1.00000000	1.00000000
0.10526316	1.68421053	1.00000000	1.00000000	1.00000000
0.10526316	1.78947368	1.00000000	1.00000000	1.00000000
0.10526316	1.89473684	1.00000000	1.00000000	1.00000000
0.10526316	2.00000000	1.00000000	1.00000000	1.00000000
0.21052632	0.00000000	1.00000000	1.00000000	1.00000000
0.21052632	0.10526316	1.00000000	1.00000000	1.00000000
0.21052632	0.21052632	1.00000000	1.00000000	1.00000000
0.21052632	0.31578947	1.00000000	1.00000000	1.00000000
0.21052632	0.42105263	1.00000000	1.00000000	1.00000000
0.21052632	0.52631579	1.00000000	1.00000000	1.00000000
0.21052632	0.63157895	1.00000000	1.00000000	1.00000000
0.21052632	0.73684211	1.00000000	1.00000000	1.00000000
0.21052632	0.84210526	1.00000000	1.00000000	1.00000000
0.21052632	0.94736842	1.00000000	1.00000000	1.00000000
0.21052632	1.05263158	1.00000000	1.00000000	1.00000000
0.21052632	1.15789474	1.00000000	1.00000000	1.00000000
0.21052632	1.26315789	1.00000000	1.00000000	1.00000000
0.21052632	1.36842105	1.00000000	1.00000000	1.00000000
0.21052632	1.47368421	1.00000000	1.00000000	1.00000000
0.21052632	1.57894737	1.00000000	1.00000000	1.00000000
0.21052632	1.68421053	1.00000000	1.00000000	1.00000000
0.21052632	1.78947368	1.00000000	1.00000000	1.00000000
0.21052632	1.89473684	1.00000000	1.00000000	1.00000000
0.21052632	2.00000000	1.00000000	1.00000000	1.00000000
0.31578947	0.00000000	1.00000000	1.00000000	1.00000000
0.31578947	0.10526316	1.00000000	1.00000000	1.00000000
0.31578947	0.21052632	1.00000000	1.00000000	1.00000000
0.31578947	0.31578947	1.00000000	1.00000000	1.00000000
0.31578947	0.42105263	1.00000000	1.00000000	1.00000000
0.31578947	0.52631579	1.00000000	1.00000000	1.00000000
0.31578947	0.63157895	1.00000000	1.00000000	1.00000000
0.31578947	0.73684211	1.00000000	1.00000000	1.00000000
0.31578947	0.84210526	1.00000000	1.00000000	1.00000000
0.31578947	0.94736842	1.00000000	1.00000000	1.00000000
0.31578947	1.05263158	1.00000000	1.00000000	1.00000000
0.31578947	1.15789474	1.00000000	1.00000000	1.00000000
0.31578947	1.26315789	1.00000000	1.00000000	1.00000000
0.31578947	1.36842105	1.00000000	1.00000000	1.00000000
0.31578947	1.47368421	1.00000000	1.00000000	1.00000000
0.31578947	1.57894737	1.00000000	1.00000000	1.00000000
0.31578947	1.68421053	1.00000000	1.00000000	1.00000000
0.31578947	1.78947368	1.00000000	1.00000000	1.00000000
0.31578947	1.89473684	1.00000000	1.00000000	1.00000000
0.31578947	2.00000000	1.00000000	1.00000000	1.00000000
0.42105263	0.00000000	1.00000000	1.00000000	1.00000000
0.42105263	0.10526316	1.00000000	1.00000000	1.00000000
0.42105263	0.21052632	1.00000000	1.00000000	1.00000000
0.42105263	0.31578947	1.00000000	1.00000000	1.00000000
0.42105263	0.42105263	1.00000000	1.00000000	1.00000000
0.42105263	0.52631579	1.00000000	1.00000000	1.00000000
0.42105263	0.63157895	1.00000000	1.00000000	1.00000000
0.42105263	0.73684211	1.00000000	1.00000000	1.00000000
0.42105263	0.84210526	1.00000000	1.00000000	1.00000000
0.42105263	0.94736842	1.00000000	1.00000000	1.00000000
0.42105263	1.05263158	1.00000000	1.00000000	1.00000000
0.42105263	1.15789474	1.00000000	1.00000000	1.00000000
0.42105263	1.26315789	1.00000000	1.00000000	1.00000000
0.42105263	1.36842105	1.00000000	1.00000000	1.00000000
0.42105263	1.47368421	1.00000000	1.00000000	1.00000000
0.42105263	1.57894737	1.00000000	1.00000000	1.00000000
0.42105263	1.68421053	1.00000000	1.00000000	1.00000000
0.42105263	1.78947368	1.00000000	1.00000000	1.00000000
0.42105263	1.89473684	1.00000000	1.00000000	1.00000000
0.42105263	2.00000000	1.00000000	1.00000000	1.00000000
0.52631579	0.00000000	1.00000000	1.00000000	1.00000000
0.52631579	0.10526316	1.00000000	1.00000000	1.00000000
0.52631579	0.21052632	1.00000000	1.00000000	1.00000000
0.52631579	0.31578947	1.00000000	1.00000000	1.00000000
0.52631579	0.42105263	1.00000000	1.00000000	1.00000000
0.52631579	0.52631579	1.00000000	1.00000000	1.00000000
0.52631579	0.63157895	1.00000000	1.00000000	1.00000000
0.52631579	0.73684211	1.00000000	1.00000000	1.00000000
0.52631579	0.84210526	1.00000002	1.00000000	1.00000000
0.52631579	0.94736842	1.00000004	1.00000000	1.00000000
0.52631579	1.05263158	1.00000006	1.00000000	1.00000000
0.52631579	1.15789474	1.00000006	1.00000000	1.00000000
0.52631579	1.26315789	1.00000004	1.00000000	1.00000000
0.52631579	1.36842105	1.00000002	1.00000000	1.00000000
0.52631579	1.47368421	1.00000001	1.00000000	1.00000000
0.52631579	1.57894737	1.00000000	1.00000000	1.00000000
0.52631579	1.68421053	1.00000000	1.00000000	1.00000000
0.52631579	1.78947368	1.00000000	1.00000000	1.00000000
0.52631579	1.89473684	1.00000000	1.00000000	1.00000000
0.52631579	2.00000000	1.00000000	1.00000000	1.00000000
0.63157895	0.00000000	1.00000000	1.00000000	1.00000000
0.63157895	0.10526316	1.00000000	1.00000000	1.00000000
0.63157895	0.21052632	1.00000000	1.00000000	1.00000000
0.63157895	0.31578947	1.00000000	1.00000000	1.00000000
0.63157895	0.42105263	1.00000000	1.00000000	1.00000000
0.63157895	0.52631579	1.00000000	1.00000000	1.00000000
0.63157895	0.63157895	1.00000000	1.00000000	1.00000000
0.63157895	0.73684211	1.00000006	1.00000000	1.00000000
0.63157895	0.84210526	1.00000469	1.00000000	1.00000000
0.63157895	0.94736842	1.00001024	1.00000000	1.00000000
0.63157895	1.05263158	1.00001357	1.00000000	1.00000000
0.63157895	1.15789474	1.00001486	1.00000000	1.00000000
0.63157895	1.26315789	1.00001102	1.00000000	1.00000000
0.63157895	1.36842105	1.00000562	1.00000000	1.00000000
0.63157895	1.47368421	1.00000210	1.00000000	1.00000000
0.63157895	1.57894737	1.00000061	1.00000000	1.00000000
0.63157895	1.68421053	1.00000014	1.00000000	1.00000000
0.63157895	1.78947368	1.00000003	1.00000000	1.00000000
0.63157895	1.89473684	1.00000000	1.00000000	1.00000000
0.63157895	2.00000000	1.00000000	1.00000000	1.00000000
0.73684211	0.00000000	1.00000000	1.00000000	1.00000000
0.73684211	0.10526316	1.00000000	1.00000000	1.00000000
0.73684211	0.21052632	1.00000000	1.00000000	1.00000000
0.73684211	0.31578947	1.00000000	1.00000000	1.00000000
0.73684211	0.42105263	1.00000000	1.00000000	1.00000000
0.73684211	0.52631579	1.00000000	1.00000000	1.00000000
0.73684211	0.63157895	1.00000006	1.00000000	1.00000000
0.73684211	0.73684211	1.00000930	1.00000000	1.00000000
0.73684211	0.84210526	1.00075043	1.00000000	1.00000000
0.73684211	0.94736842	1.00162065	1.00000000	1.00000000
0.73684211	1.05263158	1.00213763	1.00000000	1.00000000
0.73684211	1.15789474	1.00233642	1.00000000	1.00000000
0.73684211	1.26315789	1.00175998	1.00000000	1.00000000
0.73684211	1.36842105	1.00091598	1.00000000	1.00000000
0.73684211	1.47368421	1.00034960	1.00000000	1.00000000
0.73684211	1.57894737	1.00010336	1.00000000	1.00000000
0.73684211	1.68421053	1.00002470	1.00000000	1.00000000
0.73684211	1.78947368	1.00000492	1.00000000	1.00000000
0.73684211	1.89473684	1.00000084	1.00000000	1.00000000
0.73684211	2.00000000	1.00000000	1.00000000	1.00000000
0.84210526	0.00000000	1.00000000	1.00000000	1.00000000
0.84210526	0.10526316	1.00000000	1.00000000	1.00000000
0.84210526	0.21052632	1.00000000	1.00000000	1.00000000
0.84210526	0.31578947	1.00000000	1.00000000	1.00000000
0.84210526	0.42105263	1.00000000	1.00000000	1.00000000
0.84210526	0.52631579	1.00000002	1.00000000	1.00000000
0.84210526	0.63157895	1.00000470	1.00000000	1.00000000
0.84210526	0.73684211	1.00075145	1.00000000	1.00000000
0.84210526	0.84210526	1.05683253	1.00000000	1.00000000
0.84210526	0.94736842	1.11759375	1.00000000	1.00000000
0.84210526	1.05263158	1.15155417	1.00000000	1.00000000
0.84210526	1.15789474	1.16415665	1.00000000	1.00000000
0.84210526	1.26315789	1.12843146	1.00000000	1.00000000
0.84210526	1.36842105	1.07039620	1.00000000	1.00000000
0.84210526	1.47368421	1.02807148	1.00000000	1.00000000
0.84210526	1.57894737	1.00857021	1.00000000	1.00000000
0.84210526	1.68421053	1.00209586	1.00000000	1.00000000
0.84210526	1.78947368	1.00042520	1.00000000	1.00000000
0.84210526	1.89473684	1.00007345	1.00000000	1.00000000
0.84210526	2.00000000	1.00000000	1.00000000	1.00000000
0.94736842	0.00000000	1.00000000	1.00000000	1.00000000
0.94736842	0.10526316	1.00000000	1.00000000	1.00000000
0.94736842	0.21052632	1.00000000	1.00000000	1.00000000
0.94736842	0.31578947	1.00000000	1.00000000	1.00000000
0.94736842	0.42105263	1.00000000	1.00000000	1.00000000
0.94736842	0.52631579	1.00000005	1.00000000	1.00000000
0.94736842	0.63157895	1.00001126	1.00000000	1.00000000
0.94736842	0.73684211	1.00182997	1.00000000	1.00000000
0.94736842	0.84210526	1.14034556	1.00000000	1.00000000
0.94736842	0.94736842	1.28956555	1.00000000	1.00000000
0.94736842	1.05263158	1.37258348	1.00000000	1.00000000
0.94736842	1.15789474	1.40333648	1.00000000	1.00000000
0.94736842	1.26315789	1.31454419	1.00000000	1.00000000
0.94736842	1.36842105	1.17139851	1.00000000	1.00000000
0.94736842	1.47368421	1.06773634	1.00000000	1.00000000
0.94736842	1.57894737	1.02045602	1.00000000	1.00000000
0.94736842	1.68421053	1.00494629	1.00000000	1.00000000
0.94736842	1.78947368	1.00099261	1.00000000	1.00000000
0.94736842	1.89473684	1.00016973	1.00000000	1.00000000
0.94736842	2.00000000	1.00000000	1.00000000	1.00000000
